c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWifiManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IWifiManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IWindowManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowSessionInvokeHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IWindowSessionInvokeHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/LibCoreHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/LibCoreHookHandle.java
R099	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginCallback.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/PluginCallback.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ReplaceCallingPackageHookedMethodHandler.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ReplaceCallingPackageHookedMethodHandler.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/WebViewFactoryProviderHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/WebViewFactoryProviderHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IContentProviderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/IContentProviderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IPackageManagerHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/IPackageManagerHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IWindowSessionHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/IWindowSessionHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/InstrumentationHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/InstrumentationHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/LibCoreHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/LibCoreHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/PluginCallbackHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/PluginCallbackHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/ProxyHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/ProxyHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/WebViewFactoryProviderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/proxy/WebViewFactoryProviderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/xhook/SQLiteDatabaseHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/xhook/SQLiteDatabaseHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/PluginManager.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/IntentMatcher.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/IntentMatcher.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParser.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParser.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi15.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi15.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi16.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi16.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi20.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi20.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi21.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi21.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi22.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22Preview1.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PackageParserApi22Preview1.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/FieldUtils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/reflect/FieldUtils.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MemberUtils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/reflect/MemberUtils.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MethodUtils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/reflect/MethodUtils.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Utils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/reflect/Utils.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Validate.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/reflect/Validate.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractContentProviderStub.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/AbstractContentProviderStub.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractServiceStub.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/AbstractServiceStub.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ActivityStub.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/ActivityStub.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ContentProviderStub.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/ContentProviderStub.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/MyFakeIBinder.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/MyFakeIBinder.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServcesManager.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/ServcesManager.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServiceStub.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/ServiceStub.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/AttributeCache.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/AttributeCache.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/ComponentNameComparator.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/ComponentNameComparator.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/Log.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/MyProxy.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/MyProxy.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/Utils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/Utils.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ActivityManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerNativeCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ActivityManagerNativeCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityThreadCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ActivityThreadCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/BuildCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/BuildCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/BundleCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/BundleCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/CompatibilityInfoCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/CompatibilityInfoCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ContentProviderCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ContentProviderCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ContentProviderHolderCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ContentProviderHolderCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IActivityManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IActivityManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IAppOpsServiceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IAppOpsServiceCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IAudioServiceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IAudioServiceCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IClipboardCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IClipboardCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IContentServiceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IContentServiceCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IDisplayManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IDisplayManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IGraphicsStatsCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IGraphicsStatsCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IInputMethodManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IInputMethodManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ILocationManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ILocationManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMediaRouterServiceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IMediaRouterServiceCompat.java
