16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
R099	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.standalone.min.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker3.standalone.min.css
R099	greco-console/src/main/webapp/resources/css/bootstrap.min.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap.min.css
R100	greco-console/src/main/webapp/resources/css/calendar.css	greco-console/src/main/resources/META-INF/resources/css/calendar.css
R094	greco-console/src/main/webapp/resources/css/dlmenu.css	greco-console/src/main/resources/META-INF/resources/css/dlmenu.css
R099	greco-console/src/main/webapp/resources/css/font-awesome.min.css	greco-console/src/main/resources/META-INF/resources/css/font-awesome.min.css
R100	greco-console/src/main/webapp/resources/css/login.css	greco-console/src/main/resources/META-INF/resources/css/login.css
R100	greco-console/src/main/webapp/resources/css/lssi.css	greco-console/src/main/resources/META-INF/resources/css/lssi.css
R100	greco-console/src/main/webapp/resources/css/overwrite.css	greco-console/src/main/resources/META-INF/resources/css/overwrite.css
R096	greco-console/src/main/webapp/resources/css/simpletextrotator.css	greco-console/src/main/resources/META-INF/resources/css/simpletextrotator.css
R095	greco-console/src/main/webapp/resources/css/style.css	greco-console/src/main/resources/META-INF/resources/css/style.css
R100	greco-console/src/main/webapp/resources/css/styles.css	greco-console/src/main/resources/META-INF/resources/css/styles.css
R100	greco-console/src/main/webapp/resources/css/user.css	greco-console/src/main/resources/META-INF/resources/css/user.css
R100	greco-console/src/main/webapp/resources/fonts/FontAwesome.otf	greco-console/src/main/resources/META-INF/resources/fonts/FontAwesome.otf
R100	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.eot	greco-console/src/main/resources/META-INF/resources/fonts/fontawesome-webfont.eot
R099	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.svg	greco-console/src/main/resources/META-INF/resources/fonts/fontawesome-webfont.svg
R100	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.ttf	greco-console/src/main/resources/META-INF/resources/fonts/fontawesome-webfont.ttf
R100	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.woff	greco-console/src/main/resources/META-INF/resources/fonts/fontawesome-webfont.woff
R095	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.dev.svg	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/icomoon.dev.svg
R100	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.eot	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/icomoon.eot
R094	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.svg	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/icomoon.svg
R100	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.ttf	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/icomoon.ttf
R100	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.woff	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/icomoon.woff
R093	greco-console/src/main/webapp/resources/fonts/icomoon/license.txt	greco-console/src/main/resources/META-INF/resources/fonts/icomoon/license.txt
R100	greco-console/src/main/webapp/resources/img/appointment.jpg	greco-console/src/main/resources/META-INF/resources/img/appointment.jpg
R100	greco-console/src/main/webapp/resources/img/bg-mac.png	greco-console/src/main/resources/META-INF/resources/img/bg-mac.png
R100	greco-console/src/main/webapp/resources/img/editcom.jpg	greco-console/src/main/resources/META-INF/resources/img/editcom.jpg
R100	greco-console/src/main/webapp/resources/img/editres.jpg	greco-console/src/main/resources/META-INF/resources/img/editres.jpg
R100	greco-console/src/main/webapp/resources/img/head_icon.png	greco-console/src/main/resources/META-INF/resources/img/head_icon.png
R100	greco-console/src/main/webapp/resources/img/head_icon_16x16.png	greco-console/src/main/resources/META-INF/resources/img/head_icon_16x16.png
R100	greco-console/src/main/webapp/resources/img/head_icon_32x32.png	greco-console/src/main/resources/META-INF/resources/img/head_icon_32x32.png
R100	greco-console/src/main/webapp/resources/img/meeting_room.jpg	greco-console/src/main/resources/META-INF/resources/img/meeting_room.jpg
R100	greco-console/src/main/webapp/resources/img/myreserva.jpg	greco-console/src/main/resources/META-INF/resources/img/myreserva.jpg
R100	greco-console/src/main/webapp/resources/img/oops.jpg	greco-console/src/main/resources/META-INF/resources/img/oops.jpg
R100	greco-console/src/main/webapp/resources/img/reserva.jpg	greco-console/src/main/resources/META-INF/resources/img/reserva.jpg
R100	greco-console/src/main/webapp/resources/img/responsive.png	greco-console/src/main/resources/META-INF/resources/img/responsive.png
R100	greco-console/src/main/webapp/resources/img/rtype_0.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_0.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_1.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_1.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_2.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_2.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_3.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_3.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_4.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_4.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_5.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_5.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_6.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_6.jpg
R100	greco-console/src/main/webapp/resources/img/rtype_7.jpg	greco-console/src/main/resources/META-INF/resources/img/rtype_7.jpg
R100	greco-console/src/main/webapp/resources/img/site.jpg	greco-console/src/main/resources/META-INF/resources/img/site.jpg
R100	greco-console/src/main/webapp/resources/img/spacer/1.jpg	greco-console/src/main/resources/META-INF/resources/img/spacer/1.jpg
R100	greco-console/src/main/webapp/resources/img/spacer/2.jpg	greco-console/src/main/resources/META-INF/resources/img/spacer/2.jpg
R100	greco-console/src/main/webapp/resources/img/sports.jpg	greco-console/src/main/resources/META-INF/resources/img/sports.jpg
R100	greco-console/src/main/webapp/resources/img/subscription_sent.jpg	greco-console/src/main/resources/META-INF/resources/img/subscription_sent.jpg
R100	greco-console/src/main/webapp/resources/img/team/1.jpg	greco-console/src/main/resources/META-INF/resources/img/team/1.jpg
R096	greco-console/src/main/webapp/resources/javascript/bootstrap-datepicker.js	greco-console/src/main/resources/META-INF/resources/javascript/bootstrap-datepicker.js
R099	greco-console/src/main/webapp/resources/javascript/bootstrap-datepicker.min.js	greco-console/src/main/resources/META-INF/resources/javascript/bootstrap-datepicker.min.js
R099	greco-console/src/main/webapp/resources/javascript/bootstrap.min.js	greco-console/src/main/resources/META-INF/resources/javascript/bootstrap.min.js
R100	greco-console/src/main/webapp/resources/javascript/calendar_es.js	greco-console/src/main/resources/META-INF/resources/javascript/calendar_es.js
R100	greco-console/src/main/webapp/resources/javascript/checkProfile.js	greco-console/src/main/resources/META-INF/resources/javascript/checkProfile.js
R085	greco-console/src/main/webapp/resources/javascript/custom.js	greco-console/src/main/resources/META-INF/resources/javascript/custom.js
R096	greco-console/src/main/webapp/resources/javascript/jquery.dlmenu.js	greco-console/src/main/resources/META-INF/resources/javascript/jquery.dlmenu.js
R099	greco-console/src/main/webapp/resources/javascript/jquery.js	greco-console/src/main/resources/META-INF/resources/javascript/jquery.js
R099	greco-console/src/main/webapp/resources/javascript/jquery.smooth-scroll.min.js	greco-console/src/main/resources/META-INF/resources/javascript/jquery.smooth-scroll.min.js
R100	greco-console/src/main/webapp/resources/javascript/menu.js	greco-console/src/main/resources/META-INF/resources/javascript/menu.js
R099	greco-console/src/main/webapp/resources/javascript/modernizr.custom.js	greco-console/src/main/resources/META-INF/resources/javascript/modernizr.custom.js
R098	greco-console/src/main/webapp/resources/javascript/wow.min.js	greco-console/src/main/resources/META-INF/resources/javascript/wow.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ar.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ar.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.az.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.az.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.bg.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.bg.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.bs.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.bs.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ca.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ca.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.cs.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.cs.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.cy.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.cy.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.da.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.da.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.de.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.de.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.el.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.el.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.en-GB.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.en-GB.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.es.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.es.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.et.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.et.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.eu.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.eu.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fa.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.fa.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fi.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.fi.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fo.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.fo.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fr-CH.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.fr-CH.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fr.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.fr.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.gl.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.gl.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.he.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.he.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hr.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.hr.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hu.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.hu.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hy.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.hy.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.id.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.id.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.is.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.is.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.it-CH.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.it-CH.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.it.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.it.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ja.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ja.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ka.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ka.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kh.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.kh.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kk.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.kk.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kr.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.kr.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.lt.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.lt.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.lv.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.lv.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.me.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.me.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.mk.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.mk.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ms.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ms.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nb.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.nb.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nl-BE.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.nl-BE.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nl.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.nl.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.no.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.no.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pl.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.pl.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pt-BR.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.pt-BR.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pt.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.pt.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ro.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ro.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.rs-latin.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.rs-latin.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.rs.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.rs.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ru.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.ru.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sk.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sk.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sl.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sl.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sq.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sq.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sr-latin.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sr-latin.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sr.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sr.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sv.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sv.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sw.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.sw.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.th.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.th.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.tr.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.tr.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.uk.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.uk.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.vi.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.vi.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.zh-CN.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.zh-CN.min.js
R100	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.zh-TW.min.js	greco-console/src/main/resources/META-INF/resources/locales/bootstrap-datepicker.zh-TW.min.js
R100	greco-console/src/main/webapp/sections/admin/activateaccount.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/activateaccount.xhtml
R100	greco-console/src/main/webapp/sections/admin/adds.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/adds.xhtml
R100	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/adm_reservations.xhtml
R100	greco-console/src/main/webapp/sections/admin/editaccount.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/editaccount.xhtml
R100	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml
R100	greco-console/src/main/webapp/sections/admin/editmembers.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/editmembers.xhtml
R100	greco-console/src/main/webapp/sections/admin/editresource.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/editresource.xhtml
R100	greco-console/src/main/webapp/sections/admin/newaccount.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/newaccount.xhtml
R100	greco-console/src/main/webapp/sections/admin/newaccount_step2.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/newaccount_step2.xhtml
R100	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/newcommunity.xhtml
R100	greco-console/src/main/webapp/sections/admin/newcommunity_step2.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/newcommunity_step2.xhtml
R100	greco-console/src/main/webapp/sections/admin/newresource.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/newresource.xhtml
R100	greco-console/src/main/webapp/sections/admin/selectcom.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/selectcom.xhtml
R100	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/sidebarleft.xhtml
R100	greco-console/src/main/webapp/sections/admin/sidebarleft_opt.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/sidebarleft_opt.xhtml
R100	greco-console/src/main/webapp/sections/admin/unsubscribe.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/unsubscribe.xhtml
R100	greco-console/src/main/webapp/sections/admin/welcome.xhtml	greco-console/src/main/resources/META-INF/resources/sections/admin/welcome.xhtml
R100	greco-console/src/main/webapp/sections/cookies_policy.xhtml	greco-console/src/main/resources/META-INF/resources/sections/cookies_policy.xhtml
R100	greco-console/src/main/webapp/sections/error_page.xhtml	greco-console/src/main/resources/META-INF/resources/sections/error_page.xhtml
R100	greco-console/src/main/webapp/sections/footer.xhtml	greco-console/src/main/resources/META-INF/resources/sections/footer.xhtml
R100	greco-console/src/main/webapp/sections/legal_notice.xhtml	greco-console/src/main/resources/META-INF/resources/sections/legal_notice.xhtml
R100	greco-console/src/main/webapp/sections/login/login.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/login.xhtml
R100	greco-console/src/main/webapp/sections/login/login2.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/login2.xhtml
R100	greco-console/src/main/webapp/sections/login/logout.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/logout.xhtml
R100	greco-console/src/main/webapp/sections/login/nomember.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/nomember.xhtml
R100	greco-console/src/main/webapp/sections/login/pwdforgotten.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/pwdforgotten.xhtml
R100	greco-console/src/main/webapp/sections/login/pwdsent.xhtml	greco-console/src/main/resources/META-INF/resources/sections/login/pwdsent.xhtml
R100	greco-console/src/main/webapp/sections/logo.xhtml	greco-console/src/main/resources/META-INF/resources/sections/logo.xhtml
R100	greco-console/src/main/webapp/sections/subscriptioncomplete.xhtml	greco-console/src/main/resources/META-INF/resources/sections/subscriptioncomplete.xhtml
R100	greco-console/src/main/webapp/sites/activateaccount.xhtml	greco-console/src/main/resources/META-INF/resources/sites/activateaccount.xhtml
R100	greco-console/src/main/webapp/sites/adds.xhtml	greco-console/src/main/resources/META-INF/resources/sites/adds.xhtml
R100	greco-console/src/main/webapp/sites/bye_page.xhtml	greco-console/src/main/resources/META-INF/resources/sites/bye_page.xhtml
R100	greco-console/src/main/webapp/sites/comnotfound.xhtml	greco-console/src/main/resources/META-INF/resources/sites/comnotfound.xhtml
R100	greco-console/src/main/webapp/sites/editaccount.xhtml	greco-console/src/main/resources/META-INF/resources/sites/editaccount.xhtml
R100	greco-console/src/main/webapp/sites/index.jsp	greco-console/src/main/resources/META-INF/resources/sites/index.jsp
R100	greco-console/src/main/webapp/sites/myreservations.xhtml	greco-console/src/main/resources/META-INF/resources/sites/myreservations.xhtml
R100	greco-console/src/main/webapp/sites/reservations.xhtml	greco-console/src/main/resources/META-INF/resources/sites/reservations.xhtml
R100	greco-console/src/main/webapp/sites/sidebarleft.xhtml	greco-console/src/main/resources/META-INF/resources/sites/sidebarleft.xhtml
R100	greco-console/src/main/webapp/sites/subscribeme.xhtml	greco-console/src/main/resources/META-INF/resources/sites/subscribeme.xhtml
R100	greco-console/src/main/webapp/sites/welcome.xhtml	greco-console/src/main/resources/META-INF/resources/sites/welcome.xhtml
