bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
R100	assets/web/scripts/sortable/Sortable.min.js	app/src/main/assets/web/scripts/sortable/Sortable.min.js
R100	assets/web/scripts/sortable/jquery.binding.js	app/src/main/assets/web/scripts/sortable/jquery.binding.js
R100	assets/web/sms.html	app/src/main/assets/web/sms.html
R100	assets/web/styles/main.css	app/src/main/assets/web/styles/main.css
R100	assets/web/wizard-tags/scripts/wizard_tags.js	app/src/main/assets/web/wizard-tags/scripts/wizard_tags.js
R100	assets/web/wizard-tags/styles/default_theme.css	app/src/main/assets/web/wizard-tags/styles/default_theme.css
R100	assets/web/wizard-tags/styles/ratchet_android_theme.css	app/src/main/assets/web/wizard-tags/styles/ratchet_android_theme.css
R100	assets/web/wizard-tags/styles/wizard_tags.css	app/src/main/assets/web/wizard-tags/styles/wizard_tags.css
R100	src/ru/thewizardplusplus/wizardbudget/BackupManager.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BackupManager.java
R100	src/ru/thewizardplusplus/wizardbudget/BackupReceiver.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BackupReceiver.java
R100	src/ru/thewizardplusplus/wizardbudget/BootReceiver.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BootReceiver.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyManager.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyManager.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyType.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyType.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyWidget.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
R100	src/ru/thewizardplusplus/wizardbudget/BuyWidgetService.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/BuyWidgetService.java
R100	src/ru/thewizardplusplus/wizardbudget/DatabaseHelper.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/DatabaseHelper.java
R100	src/ru/thewizardplusplus/wizardbudget/DropboxAccess.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java
R100	src/ru/thewizardplusplus/wizardbudget/DropboxClient.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxClient.java
R100	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
R100	src/ru/thewizardplusplus/wizardbudget/MainActivity.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java
R100	src/ru/thewizardplusplus/wizardbudget/Settings.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/Settings.java
R100	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
R100	src/ru/thewizardplusplus/wizardbudget/SmsData.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/SmsData.java
R100	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
R100	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/SpendingManager.java
R100	src/ru/thewizardplusplus/wizardbudget/Utils.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/Utils.java
R100	src/ru/thewizardplusplus/wizardbudget/Widget.java	app/src/main/java/ru/thewizardplusplus/wizardbudget/Widget.java
R100	res/drawable-hdpi/add_widget_icon.png	app/src/main/res/drawable-hdpi/add_widget_icon.png
R100	res/drawable-hdpi/app_icon.png	app/src/main/res/drawable-hdpi/app_icon.png
R100	res/drawable-hdpi/app_widget_icon.png	app/src/main/res/drawable-hdpi/app_widget_icon.png
R100	res/drawable-hdpi/clock_widget_icon.png	app/src/main/res/drawable-hdpi/clock_widget_icon.png
R100	res/drawable-hdpi/hours_update_widget_icon.png	app/src/main/res/drawable-hdpi/hours_update_widget_icon.png
R100	res/drawable-hdpi/ruble_widget_icon.png	app/src/main/res/drawable-hdpi/ruble_widget_icon.png
R100	res/drawable-hdpi/shopping_cart_widget_icon.png	app/src/main/res/drawable-hdpi/shopping_cart_widget_icon.png
R100	res/drawable-mdpi/add_widget_icon.png	app/src/main/res/drawable-mdpi/add_widget_icon.png
R100	res/drawable-mdpi/app_icon.png	app/src/main/res/drawable-mdpi/app_icon.png
R100	res/drawable-mdpi/app_widget_icon.png	app/src/main/res/drawable-mdpi/app_widget_icon.png
R100	res/drawable-mdpi/clock_widget_icon.png	app/src/main/res/drawable-mdpi/clock_widget_icon.png
R100	res/drawable-mdpi/hours_update_widget_icon.png	app/src/main/res/drawable-mdpi/hours_update_widget_icon.png
R100	res/drawable-mdpi/ruble_widget_icon.png	app/src/main/res/drawable-mdpi/ruble_widget_icon.png
R100	res/drawable-mdpi/shopping_cart_widget_icon.png	app/src/main/res/drawable-mdpi/shopping_cart_widget_icon.png
R100	res/drawable-xhdpi/add_widget_icon.png	app/src/main/res/drawable-xhdpi/add_widget_icon.png
R100	res/drawable-xhdpi/app_icon.png	app/src/main/res/drawable-xhdpi/app_icon.png
R100	res/drawable-xhdpi/app_widget_icon.png	app/src/main/res/drawable-xhdpi/app_widget_icon.png
R100	res/drawable-xhdpi/clock_widget_icon.png	app/src/main/res/drawable-xhdpi/clock_widget_icon.png
R100	res/drawable-xhdpi/hours_update_widget_icon.png	app/src/main/res/drawable-xhdpi/hours_update_widget_icon.png
R100	res/drawable-xhdpi/ruble_widget_icon.png	app/src/main/res/drawable-xhdpi/ruble_widget_icon.png
R100	res/drawable-xhdpi/shopping_cart_widget_icon.png	app/src/main/res/drawable-xhdpi/shopping_cart_widget_icon.png
R100	res/drawable-xxhdpi/add_widget_icon.png	app/src/main/res/drawable-xxhdpi/add_widget_icon.png
R100	res/drawable-xxhdpi/app_icon.png	app/src/main/res/drawable-xxhdpi/app_icon.png
R100	res/drawable-xxhdpi/app_widget_icon.png	app/src/main/res/drawable-xxhdpi/app_widget_icon.png
R100	res/drawable-xxhdpi/clock_widget_icon.png	app/src/main/res/drawable-xxhdpi/clock_widget_icon.png
R100	res/drawable-xxhdpi/hours_update_widget_icon.png	app/src/main/res/drawable-xxhdpi/hours_update_widget_icon.png
R100	res/drawable-xxhdpi/ruble_widget_icon.png	app/src/main/res/drawable-xxhdpi/ruble_widget_icon.png
R100	res/drawable-xxhdpi/shopping_cart_widget_icon.png	app/src/main/res/drawable-xxhdpi/shopping_cart_widget_icon.png
R100	res/drawable/buy_widget_preview.png	app/src/main/res/drawable/buy_widget_preview.png
R088	res/drawable/widget_background.xml	app/src/main/res/drawable/widget_background.xml
R100	res/drawable/widget_preview.png	app/src/main/res/drawable/widget_preview.png
R087	res/layout/buy_empty_list_stub.xml	app/src/main/res/layout/buy_empty_list_stub.xml
R095	res/layout/buy_widget.xml	app/src/main/res/layout/buy_widget.xml
R089	res/layout/buy_widget_list_item.xml	app/src/main/res/layout/buy_widget_list_item.xml
R080	res/layout/main.xml	app/src/main/res/layout/main.xml
R098	res/layout/widget.xml	app/src/main/res/layout/widget.xml
R099	res/values/strings.xml	app/src/main/res/values/strings.xml
R083	res/values/styles.xml	app/src/main/res/values/styles.xml
R089	res/xml/buy_widget_info.xml	app/src/main/res/xml/buy_widget_info.xml
R099	res/xml/preferences.xml	app/src/main/res/xml/preferences.xml
R089	res/xml/widget_info.xml	app/src/main/res/xml/widget_info.xml
A	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	proguard.cfg
D	project.properties
A	settings.gradle

550b5ffd2d3643fe7140c9f9613d8b628eeed6ca, Merge branch 'development'., Fri Nov 13 04:22:34 2015 +0300
bf7e8a51222c11b011b6fcfdddf8487cc1ab8618, Update signed build., Fri Nov 13 04:21:40 2015 +0300
M	release/WizardBudget_v7.0.apk

361b89326916fff2ff1d3aee4f61d77a0935b72b, Add copyrights., Fri Nov 13 04:12:03 2015 +0300
M	assets/web/authors.html

e74a75b6c30f9bf09b1bb5eb44be5c8b5105f0e3, Merge branch 'development'., Thu Nov 12 12:44:44 2015 +0300
7a4e288d6ec9748a9a37c9e7a20c3b732e65a2d2, Update signed build., Thu Nov 12 12:43:58 2015 +0300
M	release/WizardBudget_v7.0.apk

0bf76a873446a75a6917f337157fcb7fca1b27d0, Refactoring., Thu Nov 12 12:38:49 2015 +0300
M	assets/web/history.html

1d10789b5e74df711620d062c1f0471d94ba8e60, Issue #110: extend buys costs sums., Wed Nov 11 05:08:32 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
A	src/ru/thewizardplusplus/wizardbudget/BuyType.java

017f3ccfe761a27a4e1d48c53fb5debbd74b04e0, Issue #111: sorting buy widget., Wed Nov 11 04:45:47 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

2909e4f002b9def4902407ed2f91acf28ca30741, Add signed build., Tue Nov 10 20:38:32 2015 +0300
A	release/WizardBudget_v7.0.apk

ee7421b0db9f7d0de4b5684a75e8d695ea23b2ac, Refactoring., Tue Nov 10 20:36:56 2015 +0300
M	.gitignore
M	AndroidManifest.xml
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
D	res/drawable-xxxhdpi/shopping_cart_widget_icon.png
M	res/layout/buy_empty_list_stub.xml
M	res/layout/buy_widget.xml
M	res/layout/buy_widget_list_item.xml
M	res/layout/widget.xml
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/BackupReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
M	src/ru/thewizardplusplus/wizardbudget/DropboxClient.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

d932baf1e2a6d8b0fbd2398e7e6af133ca44930e, Issue #108: correct spendings and buys precision., Tue Nov 10 19:30:05 2015 +0300
M	assets/web/scripts/main.js

430ee0ca1010313713fb07c020c2fdc8dfaa1f68, Issue #109: correct correction adding., Tue Nov 10 18:13:52 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

787f52449314763e80c2d732a4437fb6be25c979, Up version., Mon Nov 9 22:34:45 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

837051feb5f6f95124fa0423e4fa43be94bc8207, Issue #86: correct residue parsing., Mon Nov 9 22:31:28 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

ba869a267ff421512cec369dbea5cb4922ad7acd, Issue #105: setting of backups., Mon Nov 9 18:46:24 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/BackupReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/BootReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

2892be69a892cfa9ab774967a7e4061132befecf, Issue #105: correct alarms setting., Mon Nov 9 13:41:31 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BootReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

f749db1e4640f36ba4d3d4cf8301fa4e86142065, Issue #105: add backup receiver., Mon Nov 9 07:13:48 2015 +0300
M	AndroidManifest.xml
A	src/ru/thewizardplusplus/wizardbudget/BackupReceiver.java

a7f26778b61ec28aeef901a7b09bc581d5b02818, Issue #105: backup refactoring., Mon Nov 9 07:06:34 2015 +0300
A	src/ru/thewizardplusplus/wizardbudget/DropboxClient.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

07fbf41af6128bcb925bd52e75d0f8da60b562dc, Issue #99: remove buy widget label., Fri Nov 6 00:07:38 2015 +0300
M	res/values/strings.xml
M	res/xml/buy_widget_info.xml

5a9d9cd300cc334459bc5841df0e6c3b188b9b07, Issue #100: add widget preview., Thu Nov 5 23:32:04 2015 +0300
A	res/drawable/widget_preview.png
M	res/xml/widget_info.xml

3efb3239463de253ba98f16ce5b195a04777039b, Issue #99: add buy widget preview., Thu Nov 5 23:22:37 2015 +0300
A	res/drawable/buy_widget_preview.png
M	res/values/strings.xml
M	res/xml/buy_widget_info.xml

e7161ec077d4d38b70f963b67342b29e397a1dd6, Issue #99: correct empty view., Thu Nov 5 19:15:44 2015 +0300
M	res/layout/buy_widget.xml
M	res/values/strings.xml
M	res/xml/preferences.xml

d6b57d5fbe1f8699d4c09ec144c7efc0c81e2124, Issue #107: correct widgets sizes., Wed Nov 4 14:50:18 2015 +0300
M	res/xml/buy_widget_info.xml
M	res/xml/widget_info.xml

b8c02d9186479fbd963dc40b05aca74efe6c313e, Issue #99: add filter setting., Wed Nov 4 00:43:32 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

2b607230b0320b9fbc71c0eab3cc5a6f381a48cf, Issue #99: add ellipsis., Tue Nov 3 20:16:03 2015 +0300
M	res/layout/buy_widget_list_item.xml

b4f13c62d871d1e7b7653dbd97868a5300621117, Issue #99: update widget on restore backup., Tue Nov 3 17:22:59 2015 +0300
M	assets/web/scripts/main.js

d70be04c15022593272cb6294ceb4d497acbc343, Issue #99: getting of buy list., Tue Nov 3 17:12:19 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java

0f8f4d75fef790da682687332f470925e2db538f, Issue #99: correct empty list stub., Tue Nov 3 11:29:50 2015 +0300
R051	res/layout/buy_widget_empty_list_item.xml	res/layout/buy_empty_list_stub.xml
M	res/layout/buy_widget.xml
M	res/values/strings.xml
M	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java

593ce83bea12386c365813b64664f25e9a185a37, Issue #99: force widget update., Tue Nov 3 10:12:37 2015 +0300
M	res/layout/buy_widget_list_item.xml
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

3cc223302b2a905fd447472df054e33941c3b85e, Issue #99: add buy widget icon., Tue Nov 3 09:29:44 2015 +0300
A	res/drawable-hdpi/shopping_cart_widget_icon.png
A	res/drawable-mdpi/shopping_cart_widget_icon.png
A	res/drawable-xhdpi/shopping_cart_widget_icon.png
A	res/drawable-xxhdpi/shopping_cart_widget_icon.png
A	res/drawable-xxxhdpi/shopping_cart_widget_icon.png
M	resources/copyrights.md
A	resources/shopping_cart_widget_icon.svg

038b6f2c1926b385d774b6db3655f98487251979, Issue #99: correct buy widget style., Tue Nov 3 09:26:41 2015 +0300
A	res/layout/buy_widget_empty_list_item.xml
M	res/layout/buy_widget_list_item.xml
M	res/values/styles.xml
M	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java

636ed524a6954a38e314cf5fb5e0a4413d928446, Issue #99: force widget update., Mon Nov 2 20:53:48 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

5ea776dfb6b26b7bfa6163f293e91d6f47b6afbd, Issue #99: extend debug info., Mon Nov 2 20:07:12 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java

8f5d7e8509a52128a73f336a9fba9cdaa511fd71, Issue #99: show list view in widget., Mon Nov 2 19:46:18 2015 +0300
M	AndroidManifest.xml
A	res/layout/buy_widget_list_item.xml
M	res/values/styles.xml
M	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java
A	src/ru/thewizardplusplus/wizardbudget/BuyWidgetFactory.java
A	src/ru/thewizardplusplus/wizardbudget/BuyWidgetService.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

14c875ba94cdf77b1898e8c55b273c99d71913da, Issue #99: add buys widget., Sun Nov 1 12:59:44 2015 +0300
M	AndroidManifest.xml
A	res/layout/buy_widget.xml
A	res/xml/buy_widget_info.xml
A	src/ru/thewizardplusplus/wizardbudget/BuyWidget.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

7bd8b8a6b1c28926a400305e4d69dc6488d39b33, Issue #77: correct alarm., Fri Oct 30 15:43:31 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

0cf8167e2f1b5893717812a3226f6014b14d118f, Issue #106: correct restoring notification., Fri Oct 30 15:24:09 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

75da13f6c44d81fa14d38c7349ccb850939ff887, Issue #77: add notification setting., Fri Oct 30 15:16:41 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

f5af59228bd44df6a8641a4eff9885b20ffa05fc, Issue #77: add boot receiver., Fri Oct 30 13:15:35 2015 +0300
M	AndroidManifest.xml
A	src/ru/thewizardplusplus/wizardbudget/BootReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

6445a0a57ef9054966fec2f3cf8f4ee5137b34af, Issue #77: processing broadcast., Fri Oct 30 12:20:44 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java

f62f14e3161c141f80addb8a419bbdb18bd5490e, Issue #77: set alarm., Thu Oct 29 19:33:41 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

eb1e4bc1380a475f7b219edecfd7f13691b6174c, Issue #77: add receiver., Thu Oct 29 14:48:59 2015 +0300
M	AndroidManifest.xml
A	src/ru/thewizardplusplus/wizardbudget/BuyResetReceiver.java

d22d5ab7ec52364fdc819b3a2474dc817dc693be, Issue #77: add monthly buys resetting., Thu Oct 29 10:00:52 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

299a4611c8e3c33766db3d24241b07ce33a5d1b3, Issue #77: support of monthly in backups., Wed Oct 28 15:10:56 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

7385274e76e988485b1e177be8478c801c84ff5f, Issue #77: monthly processing., Wed Oct 28 10:29:08 2015 +0300
M	assets/web/scripts/main.js

badd3fa83123f08448285c65fd4cad97c7047fd6, Issue #77: add monthly support to buy manager., Wed Oct 28 09:30:10 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

f5ec6bc9c27a80691581bcf8addda92b1181c90f, Issue #77: correct database schema., Wed Oct 28 09:22:27 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/DatabaseHelper.java

537f2e5f3cd9d4e31ecadde6fa4efef2012f38f7, Issue #77: mark up regular editor., Tue Oct 27 21:42:48 2015 +0300
M	assets/web/buy_editor.html
M	assets/web/styles/main.css

1de38513907d00226f387a7a139fc3badf4955bf, Issue #77: mark up regular mark., Tue Oct 27 21:10:16 2015 +0300
M	assets/web/scripts/main.js

e966f826890674be618fd9cdd3a43103c8395dc7, Merge branch 'development'., Tue Oct 27 20:20:50 2015 +0300
