b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/happy/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/happy/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/happy/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/happy/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/harvest/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/harvest/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/harvest/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/harvest/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/kc/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/kc/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/kc/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/kc/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/lyon/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/lyon/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/lyon/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/lyon/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/lzp/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/lzp/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/lzp/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/lzp/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/miss/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/miss/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/miss/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/miss/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/misty/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/misty/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/misty/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/misty/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/none.png	ShortVideoFunctionDemo/app/src/main/assets/filters/none.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/normal/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/normal/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/normal/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/normal/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pailide/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pailide/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pailide/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pailide/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pink/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pink/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pink/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pink/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pld/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pld/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/pld/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/pld/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/print/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/print/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/print/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/print/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/purple/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/purple/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/purple/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/purple/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/railway/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/railway/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/railway/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/railway/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/red/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/red/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/red/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/red/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/retro/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/retro/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/retro/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/retro/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/sunny/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/sunny/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/sunny/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/sunny/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/tasty/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/tasty/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/tasty/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/tasty/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/turkish/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/turkish/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/turkish/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/turkish/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/waltz/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/waltz/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/waltz/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/waltz/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/west/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/west/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/west/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/west/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/fonts/HappyZcool-2016.ttf	ShortVideoFunctionDemo/app/src/main/assets/fonts/HappyZcool-2016.ttf
R100	PLDroidShortVideoDemo/app/src/main/assets/fonts/zcool-gdh.ttf	ShortVideoFunctionDemo/app/src/main/assets/fonts/zcool-gdh.ttf
R100	PLDroidShortVideoDemo/app/src/main/assets/gif/test.gif	ShortVideoFunctionDemo/app/src/main/assets/gif/test.gif
R100	PLDroidShortVideoDemo/app/src/main/assets/gif/watermark.gif	ShortVideoFunctionDemo/app/src/main/assets/gif/watermark.gif
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/co.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/co.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/co.png	ShortVideoFunctionDemo/app/src/main/assets/mvs/co.png
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/co_alpha.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/co_alpha.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/fendi.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/fendi.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/fendi.png	ShortVideoFunctionDemo/app/src/main/assets/mvs/fendi.png
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/fendi_alpha.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/fendi_alpha.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/hermes.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/hermes.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/hermes.png	ShortVideoFunctionDemo/app/src/main/assets/mvs/hermes.png
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/hermes_alpha.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/hermes_alpha.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/none.png	ShortVideoFunctionDemo/app/src/main/assets/mvs/none.png
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/plsMVs.json	ShortVideoFunctionDemo/app/src/main/assets/mvs/plsMVs.json
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/rei.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/rei.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/rei.png	ShortVideoFunctionDemo/app/src/main/assets/mvs/rei.png
R100	PLDroidShortVideoDemo/app/src/main/assets/mvs/rei_alpha.mp4	ShortVideoFunctionDemo/app/src/main/assets/mvs/rei_alpha.mp4
R100	PLDroidShortVideoDemo/app/src/main/assets/scene.js	ShortVideoFunctionDemo/app/src/main/assets/scene.js
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ShortVideoApplication.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ShortVideoApplication.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ArRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ArRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/AudioRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/AudioRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ConfigActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ConfigActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/DraftBoxActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/DraftBoxActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ExternalMediaRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ExternalMediaRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ImageComposeActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ImageComposeActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ImportAndEditActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ImportAndEditActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MakeGIFActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MakeGIFActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MultipleComposeActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MultipleComposeActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/PlaybackActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/PlaybackActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ScreenRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ScreenRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ShowGIFActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ShowGIFActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/TransitionMakeActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/TransitionMakeActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoComposeActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoComposeActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoDivideActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoDivideActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoDubActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoDubActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoEditActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoEditActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoFrameActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoFrameActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordConfigActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordConfigActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoRecordActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoRecordActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTranscodeActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTranscodeActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTrimActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTrimActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/WebViewActivity.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/WebViewActivity.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/AsyncCallback.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/AsyncCallback.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Auth.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Auth.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Downloader.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Downloader.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/JSONLoader.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/JSONLoader.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARApp.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARApp.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARAppCache.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARAppCache.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARManager.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARManager.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARPackage.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARPackage.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARPreloadCache.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARPreloadCache.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARTarget.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/SPARTarget.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Unpacker.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Unpacker.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Util.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ar/Util.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifDecoder.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifDecoder.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifFrameLoader.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifFrameLoader.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition0.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition0.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition1.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition1.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition2.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition2.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition3.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition3.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition4.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition4.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition5.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/Transition5.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/TransitionBase.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/transition/TransitionBase.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Config.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Config.java
